"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"13858","Prism Headband","80000","0","0.0040374831174059","0","0","4070908800"
"13859","Coral Visor +1","30000","0","0.0020024834503087","0","0","4070908800"
"13861","Feral Helm","300000","0","0.00034311652737847","0","0","4070908800"
"13863","Darksteel Cap +1","20000","0","0.018928480122441","0","0","4070908800"
"13864","Merman's Cap","100000","0","0.0016826984125677","0","0","4070908800"
"13865","Zunari Kabuto +1","30000","0","0.0023515499836184","0","0","4070908800"
"13866","Green Beret +1","20000","0","0.004683113764617","0","0","4070908800"
"13867","War Beret +1","30000","0","0.0054679943819839","0","0","4070908800"
"13871","Iron Visor","10000","1","0.016488043020052","0","0","4070908800"
"13872","Iron Visor +1","12500","0","0.0089571635852798","0","0","4070908800"
"13873","Steel Visor","5000","1","0.0056860621625324","0","0","4070908800"
"13875","Msn. Jinpachi","10000","1","0.0038952673662416","0","0","4070908800"
"13874","Steel Visor +1","15000","0","0.0017660412139823","0","0","4070908800"
"13878","Carapace Helm","20000","1","0.01494864468258","0","0","4070908800"
"13879","Carapace Helm +1","60000","0","0.0017467045658814","0","0","4070908800"
"13881","Arhat's Jinpachi","10000","6","0.021398880375905","0","0","4070908800"
"13882","Corsair's Hat","10000","2","0.0084412579485182","0","0","4070908800"
"13883","Corsair's Hat +1","30000","0","0.0013244827025088","0","0","4070908800"
"13884","Jester's Headband","5000","0","0.0064205981508009","0","0","4070908800"
"13885","Jgl. Headband","40000","0","0.0085044155422192","0","0","4070908800"
"13886","Arh. Jinpachi +1","50000","1","0.024110132944166","0","0","4070908800"
"13887","Black Sallet","100000","1","0.017415924251327","0","0","4070908800"
"13889","Bastokan Cap","5000","1","0.020001177661933","0","0","4070908800"
"13890","Republic Cap","10000","0","0.0078313286071463","0","0","4070908800"
"13892","Kingdom Helm","30000","0","0.0006981111185649","0","0","4070908800"
"13891","San d'Orian Helm","10000","0","0.008508539804578","0","0","4070908800"
"13893","Irn.Msk. Armet +1","20000","1","0.013253851482021","0","0","4070908800"
"13894","Irn.Msk. Armet +2","75000","0","0.0017204532661571","0","0","4070908800"
"13895","San. Bandana","10000","0","0.020276411039199","0","0","4070908800"
"13896","Kingdom Bandana","20000","0","0.02019879920009","0","0","4070908800"
"13897","Bastokan Visor","10000","0","0.010833708587726","0","0","4070908800"
"13898","Republic Visor","30000","0","0.0021213259921939","0","0","4070908800"
"13899","Bastokan Circlet","10000","0","0.0051600128610633","0","0","4070908800"
"13900","Republic Circlet","10000","0","0.0075229616387419","0","0","4070908800"
"13902","Fed. Hachimaki","15000","0","0.0080003145695346","0","0","4070908800"
"13903","Win. Headgear","10000","1","0.0085258826180576","0","0","4070908800"
"13901","Win. Hachimaki","5000","0","0.016314687905391","0","0","4070908800"
"13904","Fed. Headgear","14500","0","0.0054839307678018","0","0","4070908800"
"13905","T.M. Hat +1","20000","3","0.0083299088955743","0","0","4070908800"
"13906","T.M. Hat +2","100000","0","0.0023161682643536","0","0","4070908800"
"13907","Ogre Mask +1","20000","0","0.005575568587283","0","0","4070908800"
"13910","Roshi Jinpachi","10000","0","0.0062573676531488","0","0","4070908800"
"13919","Feral Mask","77500","0","0.017917334674806","0","0","4070908800"
"13918","Tiger Mask","10000","0","0.037958360381594","0","0","4070908800"
"13920","Wyvern Helm","20000","2","0.045972324235141","0","0","4070908800"
"13921","Wyvern Helm +1","150000","0","0.0086194202060129","0","0","4070908800"
"13923","Demon Helm +1","20000","0","0.018552178937312","0","0","4070908800"
"13922","Demon Helm","10000","1","0.01985636868136","0","0","4070908800"
"13925","Rst. Jinpachi","20000","0","0.011063323013555","0","0","4070908800"
"13926","Rst. Jinpachi +1","300000","0","0.0011779772731372","0","0","4070908800"
"13929","Errant Hat","10000","2","0.033003541623803","0","0","4070908800"
"13930","Mahatma Hat","30000","0","0.0063628942193875","0","0","4070908800"
"13931","Lilac Corsage","50000","1","0.098875051391567","0","0","4070908800"
"13932","Gala Corsage","200000","0","0.021483943522253","0","0","4070908800"
"13937","Dragon Cap +1","105000","0","0.0016481668259709","0","0","4070908800"
"13936","Dragon Cap","20000","0","0.011012093498019","0","0","4070908800"
"13938","Dusk Mask +1","300000","0","0.0006649542964752","0","0","4070908800"
"13940","Penance Hat","100000","0","0.0070857331366058","0","0","4070908800"
"13941","Gem Barbuta","900000","0","0.0012308141993199","0","0","4070908800"
"13939","Austere Hat","50000","1","0.044003133308297","0","0","4070908800"
"13943","Panther Mask +1","50000","0","0.021093466865525","0","0","4070908800"
"13944","Gavial Mask +1","10000","0","0.0028535564962035","0","0","4070908800"
"13942","Panther Mask","30000","3","0.049242590258277","0","0","4070908800"
"13949","Roshi Jinpachi +1","525000","0","0.00075608105425177","0","0","4070908800"
"13950","Elite Beret","10000","0","0.019134604131196","0","0","4070908800"
"13951","Elite Beret +1","50000","0","0.0082531756317265","0","0","4070908800"
"13953","White Mitts +1","20000","0","0.00087499778370606","0","0","4070908800"
"13952","Ochiudo's Kote","100000","4","0.17646222646313","0","0","4070908800"
"13954","Silk Cuffs +1","18000000","0","0.0001734107805147","0","0","4070908800"
"13955","Shinobi Tekko +1","50000","0","0.0023905218464922","0","0","4070908800"
"13956","Scp. Mittens +1","10000","0","0.0019460266359243","0","0","4070908800"
"13957","Yasha Tekko","30000","2","0.010444427711524","0","0","4070908800"
"13958","Mythril Gnt. +1","40000","0","0.0014390482183052","0","0","4070908800"
"13959","Gilt Gauntlets","83886","0","0.0020336043667543","0","0","4070908800"
"13960","Beak Gloves +1","10000","0","0.0021916887787729","0","0","4070908800"
"13976","Dst. Mufflers +1","20000","0","0.0018083127329049","0","0","4070908800"
"13977","Light Gauntlets","10000","1","0.023146971847774","0","0","4070908800"
"13978","Aiming Bracelets","4550","0","0.023769509574658","0","0","4070908800"
"13980","Silver Bangles +1","10000","0","0.0028570990180574","0","0","4070908800"
"13981","Turtle Bangles","6000","0","0.012001173633292","0","0","4070908800"
"13979","Silver Bangles","10000","3","0.023983321065846","0","0","4070908800"
"13982","Turtle Bangles +1","10000","0","0.00057115949688005","0","0","4070908800"
"13983","Gold Bangles","10000","0","0.0092644255823885","0","0","4070908800"
"13984","Gold Bangles +1","30000","0","0.00070635060741676","0","0","4070908800"
"13986","Ptm. Bangles +1","20000","0","0.0058935164361579","0","0","4070908800"
"13985","Platinum Bangles","10000","0","0.0093019435381273","0","0","4070908800"
"13989","Dst. Gauntlets +1","30000","0","0.0040563063884351","0","0","4070908800"
"13987","Coral Bangles","20000","0","0.0097228204967374","0","0","4070908800"
"13988","Merman's Bangles","30000","0","0.0051982293080184","0","0","4070908800"
"13990","Coral Fng. Gnt. +1","50000","0","0.0036142076831355","0","0","4070908800"
"13993","Torama Gloves","30000","0","0.003794238346378","0","0","4070908800"
"13991","Dragon F. Gnt. +1","20000","0","0.0025505979969995","0","0","4070908800"
"13992","Feral Gloves","20000","0","0.003796315832067","0","0","4070908800"
"13994","Dst. Mittens +1","80000","0","0.016350869181128","0","0","4070908800"
"13995","Merman's Mittens","70000","0","0.0048791272644826","0","0","4070908800"
"13996","Kote +1","20000","0","0.0011491236576836","0","0","4070908800"
"13997","Battle Bracers +1","10000","0","0.0051758879934187","0","0","4070908800"
"13998","War Gloves +1","20000","0","0.018681240225052","0","0","4070908800"
"14000","Silk Mitts +1","52550","0","0.0003681483854451","0","0","4070908800"
"13999","Aristocrat's Mitts","100000","0","0.0012657596377649","0","0","4070908800"
"14002","Iron Fng. Gnt. +1","20000","0","0.0017464118672864","0","0","4070908800"
"14001","Iron Fng. Gnt.","10000","0","0.017616228839902","0","0","4070908800"
"14004","Steel Fng. Gnt. +1","40000","0","0.0019039910498317","0","0","4070908800"
"14005","Monsoon Tekko","10000","0","0.0093813987751603","0","0","4070908800"
"14003","Steel Fng. Gnt.","10000","1","0.0097198901091655","0","0","4070908800"
"14008","Cpc. Gauntlets","10000","2","0.014697274482056","0","0","4070908800"
"14009","Cpc. Gauntlets +1","50000","0","0.0035081634823968","0","0","4070908800"
"14010","Black Gadlings","200000","3","0.033067079809211","0","0","4070908800"
"14011","Onyx Gadlings","100000","0","0.001366363391848","0","0","4070908800"
"14012","Thick Mufflers +1","50000","0","0.0076345812058558","0","0","4070908800"
"14019","Ogygos's Brc.","20000","2","0.024222212831131","0","0","4070908800"
"14020","Enkelados's Brc.","10000","1","0.032318700208909","0","0","4070908800"
"14018","Gigas Bracelets","4000","0","0.028529390929005","0","0","4070908800"
"14021","Pallas's Bracelets","25000","0","0.042630295971783","0","0","4070908800"
"14022","Alkyoneus's Brc.","25500","3","0.052208385710913","0","0","4070908800"
"14023","Arhat's Tekko","14000","0","0.0085589912319182","0","0","4070908800"
"14024","Devotee's Mitts","10000","1","0.020373296804767","0","0","4070908800"
"14025","Dvt. Mitts +1","30000","0","0.01463336032329","0","0","4070908800"
"14027","Hailst. Tekko +1","300000","0","0.00033372836432786","0","0","4070908800"
"14026","Hailstorm Tekko","50000","2","0.0025511453306999","0","0","4070908800"
"14028","Arhat's Tekko +1","60000","0","0.0043718854453849","0","0","4070908800"
"14029","R.K. Mufflers +1","20000","4","0.01073824090514","0","0","4070908800"
"14030","R.K. Mufflers +2","40000","0","0.0019572789584727","0","0","4070908800"
"14031","Bastokan Mittens","10000","1","0.022798788453383","0","0","4070908800"
"14032","Republic Mittens","30000","0","0.016841150348427","0","0","4070908800"
"14033","San. Mufflers","20000","0","0.015256626138395","0","0","4070908800"
"14034","Kingdom Mufflers","11000","0","0.0028358614239248","0","0","4070908800"
"14035","Irn.Msk. Gnt. +1","20000","1","0.0097515297430122","0","0","4070908800"
"14036","Irn.Msk. Gnt. +2","75000","0","0.001038472736576","0","0","4070908800"
"14039","Bas. F. Gauntlets","10000","3","0.011098232969379","0","0","4070908800"
"14037","San. Gloves","10000","1","0.021955771206857","0","0","4070908800"
"14038","Kingdom Gloves","30000","0","0.020022071553044","0","0","4070908800"
"14040","Rep. F. Gauntlets","49999","0","0.0032691008758903","0","0","4070908800"
"14043","Windurstian Tekko","5000","1","0.020500557071793","0","0","4070908800"
"14044","Federation Tekko","10000","0","0.020027320974572","0","0","4070908800"
"14046","Federation Gloves","30000","0","0.0067590422306031","0","0","4070908800"
"14045","Win. Gloves","20000","1","0.0083462367098376","0","0","4070908800"
"14047","C.C. Mitts +1","20000","1","0.011144241389392","0","0","4070908800"
"14048","C.C. Mitts +2","20000","0","0.0025384846896287","0","0","4070908800"
"14049","T.M. Cuffs +1","30000","2","0.0081345853057223","0","0","4070908800"
"14050","T.M. Cuffs +2","200000","0","0.00054663160019328","0","0","4070908800"
"14051","Alumine Moufles","10000","3","0.0047261166188968","0","0","4070908800"
"14052","Luisant Moufles","50000","0","0.010615564960355","0","0","4070908800"
"14053","Trader's Cuffs","10000","2","0.020157497339199","0","0","4070908800"
"14054","Baron's Cuffs","40000","0","0.020522849325701","0","0","4070908800"
"14055","Unicorn Mittens","100000","2","0.0084391835786641","0","0","4070908800"
"14056","Ucn. Mittens +1","500000","0","0.00076105363347991","0","0","4070908800"
"14057","Ogre Gloves +1","230000","0","0.019211639862975","0","0","4070908800"
"14065","Garden Bangles","30000","1","0.020170233973313","0","0","4070908800"
"14066","Feronia's Bangles","900000","0","0.0010708836212763","0","0","4070908800"
"14067","Tarasque Mitts","20000","2","0.02640953382704","0","0","4070908800"
"14068","Vgd. Gloves","9000","0","0.020210633916732","0","0","4070908800"
"14069","Nomad's Gloves","7000","0","0.0081377340980641","0","0","4070908800"
"14071","Angler's Gloves","30000","0","0.026254933397707","0","0","4070908800"
"14070","Fsh. Gloves","10000","10","0.10189487915727","0","0","4070908800"
"14072","Chocobo Gloves","5000","0","0.015146541441575","0","0","4070908800"
"14073","Rider's Gloves","5000","0","0.0030603277630161","0","0","4070908800"
"14074","Tarasque Mitts +1","60000","1","0.017472227065957","0","0","4070908800"
"14079","Mahatma Cuffs","100000","0","0.0053226426413092","0","0","4070908800"
"14078","Errant Cuffs","20000","0","0.064479751320704","0","0","4070908800"
"14080","Strider Boots","100000","2","0.25612536862488","0","0","4070908800"
"14082","Shn. Kyahan +1","20000","0","0.0020630395091198","0","0","4070908800"
"14083","Scp. Leggings +1","30000","0","0.0016678734168397","0","0","4070908800"
"14084","Dst. Sollerets +1","25000","0","0.0014355197945594","0","0","4070908800"
"14086","Mtl. Leggings +1","40000","0","0.0014751406699151","0","0","4070908800"
"14087","Gilt Sabatons","20000","0","0.00032792901508866","0","0","4070908800"
"14088","Bk. Ledelsens +1","60000","0","0.0021509331508074","0","0","4070908800"
"14104","Battle Boots +1","20000","0","0.0066552463509826","0","0","4070908800"
"14105","Dst. Sabatons +1","275000","0","0.0014780491134807","0","0","4070908800"
"14106","Coral Greaves +1","300000","0","0.0035401084716949","0","0","4070908800"
"14107","Drg. Greaves +1","30000","0","0.0012748661310883","0","0","4070908800"
"14108","Feral Ledelsens","20000","0","0.0085553448333726","0","0","4070908800"
"14109","Torama Ledelsens","20000","0","0.0013460820305443","0","0","4070908800"
"14111","Mmn. Leggings","100000","0","0.0025541533894322","0","0","4070908800"
"14110","Dst. Leggings +1","200000","0","0.0045483409557864","0","0","4070908800"
"14112","Sune-Ate +1","10000","0","0.00020023357663868","0","0","4070908800"
"14113","War Boots +1","100000","0","0.0029356736514622","0","0","4070908800"
"14114","Aristo. Pumps","300551","0","0.001001476892501","0","0","4070908800"
"14115","Silk Pumps +1","10000","0","0.0005366747553891","0","0","4070908800"
"14116","Opaline Boots","100000","1","0.10278847281527","0","0","4070908800"
"14117","Rusty Leggings","1000","17","0.29601487913308","0","0","4070908800"
"14119","Iron Greaves +1","20000","0","0.0025369463438696","0","0","4070908800"
"14118","Iron Greaves","10000","0","0.010260920899328","0","0","4070908800"
"14120","Steel Greaves","5000","1","0.0083375951583206","0","0","4070908800"
"14121","Steel Greaves +1","40000","0","0.0010540390318217","0","0","4070908800"
"14122","Monsoon Kyahan","5000","0","0.0086057231055411","0","0","4070908800"
"14125","Ceremonial Boots","575000","0","0.0018979042299184","0","0","4070908800"
"14127","Thick Sollerets +1","45000","0","0.008196749906729","0","0","4070908800"
"14128","Kung Fu Shoes","20000","1","0.026595558024674","0","0","4070908800"
"14131","Wulong Shoes +1","300000","0","0.0014043997170876","0","0","4070908800"
"14129","Arhat's Sune-Ate","10000","0","0.014157204135358","0","0","4070908800"
"14130","Wulong Shoes","20000","0","0.010044296251585","0","0","4070908800"
"14132","Winged Boots","10000","0","0.032487806581678","0","0","4070908800"
"14133","Winged Boots +1","495000","0","0.0013481632469447","0","0","4070908800"
"14134","Air Solea","10000","0","0.020332447375178","0","0","4070908800"
"14135","Air Solea +1","20000","0","0.0056291179009008","0","0","4070908800"
"14136","Arh. Sune-Ate +1","20000","0","0.013768219450602","0","0","4070908800"
"14138","R.K. Sollerets +2","250000","0","0.0014787888028234","0","0","4070908800"
"14137","R.K. Sollerets +1","10000","0","0.0056413002392169","0","0","4070908800"
"14141","San. Sollerets","10000","0","0.0066560962334559","0","0","4070908800"
"14140","Republic Leggings","10000","0","0.0075227805431687","0","0","4070908800"
"14142","Kingdom Sollerets","50000","0","0.00022374940687956","0","0","4070908800"
"14143","Irn.Msk. Sbtn. +1","20000","3","0.013109739336405","0","0","4070908800"
"14139","Bas. Leggings","5000","1","0.012971381280691","0","0","4070908800"
"14144","Irn.Msk. Sbtn. +2","150000","0","0.00034615750188772","0","0","4070908800"
"14146","Kingdom Boots","20000","0","0.019992663710563","0","0","4070908800"
"14145","San d'Orian Boots","10000","2","0.01926194702088","0","0","4070908800"
"14148","Republic Greaves","30000","0","0.0042262280298509","0","0","4070908800"
"14147","Bastokan Greaves","15000","2","0.019276066528363","0","0","4070908800"
"14149","San d'Orian Clogs","10000","0","0.012192758740597","0","0","4070908800"
"14150","Kingdom Clogs","25000","0","0.0056045529416125","0","0","4070908800"
"14151","Win. Kyahan","20000","0","0.019834152874102","0","0","4070908800"
"14152","Fed. Kyahan","40000","0","0.020814221609856","0","0","4070908800"
"14156","C.C. Shoes +2","50000","0","0.00055057275178492","0","0","4070908800"
"14154","Federation Gaiters","40000","0","0.0044985532537388","0","0","4070908800"
"14153","Win. Gaiters","10000","1","0.0086578522026468","0","0","4070908800"
"14155","C.C. Shoes +1","20000","2","0.0037144716589682","0","0","4070908800"
"14157","T.M. Pigaches +1","50000","2","0.003980194748776","0","0","4070908800"
"14158","T.M. Pigaches +2","1000000","0","0.00056329884161657","0","0","4070908800"
"14159","Ogre Ledelsens +1","130000","0","0.0081983438420279","0","0","4070908800"
"14164","Inferno Sabots","10000","1","0.020313140317968","0","0","4070908800"
"14165","Inferno Sabots +1","100000","0","0.0012340319444309","0","0","4070908800"
"14167","Desert Boots +1","60000","0","0.019993078137179","0","0","4070908800"
"14166","Desert Boots","30000","0","0.031962920407941","0","0","4070908800"
"14169","Vagabond's Boots","10000","1","0.020267351798239","0","0","4070908800"
"14170","Nomad's Boots","10000","0","0.0092691344050773","0","0","4070908800"
"14171","Fisherman's Boots","5000","3","0.12827622908151","0","0","4070908800"
"14173","Chocobo Boots","10000","0","0.011859696989401","0","0","4070908800"
"14172","Angler's Boots","30000","1","0.021806492436898","0","0","4070908800"
"14174","Rider's Boots","10000","0","0.0035246403758306","0","0","4070908800"
"14176","Field Boots","5000","2","0.030652758365448","0","0","4070908800"
"14177","Worker Boots","40000","0","0.019796871904519","0","0","4070908800"
"14179","Rst. Sune-Ate +1","80000","0","0.011635544009193","0","0","4070908800"
"14178","Rasetsu Sune-Ate","10000","1","0.019379334292413","0","0","4070908800"
"14183","Mahatma Pigaches","50000","0","0.018178626669895","0","0","4070908800"
"14182","Errant Pigaches","10000","0","0.032540375846011","0","0","4070908800"
"14186","Dragon Leggings","10000","1","0.019684984205192","0","0","4070908800"
"14187","Drn. Leggings +1","180000","0","0.0028882433674867","0","0","4070908800"
"14188","Dusk Ledelsens +1","300000","0","0.009689536242465","0","0","4070908800"
"14189","Austere Sabots","50000","1","0.040425762256523","0","0","4070908800"
"14190","Penance Sabots","100000","0","0.0061409570935924","0","0","4070908800"
"14191","Heroic Boots","20000","1","0.013195910606649","0","0","4070908800"
"14192","Heroic Boots +1","800000","0","0.0017611367438818","0","0","4070908800"
"14193","Gem Sabatons","150000","0","0.0019663559791978","0","0","4070908800"
"14199","Marine F Boots","30000","1","0.021811811006797","0","0","4070908800"
"14196","Dance Shoes","10000","0","0.020067741821329","0","0","4070908800"
"14197","Dance Shoes +1","30000","0","0.018058883246185","0","0","4070908800"
"14198","Marine M Boots","20000","1","0.029277932779506","0","0","4070908800"
"14201","Wood F Ledelsens","30000","4","0.016812543670301","0","0","4070908800"
"14200","Wood M Ledelsens","30000","0","0.01886564492954","0","0","4070908800"
"14202","Creek M Clomps","40000","1","0.019703500268442","0","0","4070908800"
"14203","Creek F Clomps","50000","2","0.011493248936327","0","0","4070908800"
"14204","River Gaiters","30000","2","0.025425662971513","0","0","4070908800"
"14205","Dune Sandals","40000","1","0.012154473909915","0","0","4070908800"
"14206","Garrison Boots","40710","1","0.018119286282823","0","0","4070908800"
"14207","Noct Gaiters +1","25000","0","0.018460678935483","0","0","4070908800"
"14208","Scp. Subligar +1","10000","0","0.0019100804911646","0","0","4070908800"
"14209","Dst. Breeches +1","30000","0","0.0019047413568466","0","0","4070908800"
"14210","Perle Brayettes","20000","1","0.23377758108713","0","0","4070908800"
"14211","Mythril Cuisses +1","10000","0","0.0028854037199667","0","0","4070908800"
"14212","Gilt Cuisses","100000","0","0.0011230399531056","0","0","4070908800"
"14213","Beak Trousers +1","15000","0","0.003733960301792","0","0","4070908800"
"14229","Dst. Cuisses +1","80000","0","0.0019278811598206","0","0","4070908800"
"14232","Feral Trousers","30000","0","0.01804362437137","0","0","4070908800"
"14233","Torama Trousers","20000","0","0.0040904902611179","0","0","4070908800"
"14231","Dragon Cuisses +1","20000","0","0.0025397204886708","0","0","4070908800"
"14230","Coral Cuisses +1","100000","1","0.014568943961559","0","0","4070908800"
"14234","Dst. Subligar +1","400000","0","0.010630482036952","0","0","4070908800"
"14235","Merman's Subligar","100000","0","0.0060270771790369","0","0","4070908800"
"14236","Haidate +1","40000","0","0.001488248480683","0","0","4070908800"
"14237","Battle Hose +1","80000","0","0.0049976848109426","0","0","4070908800"
"14238","War Brais +1","50000","0","0.016123916899676","0","0","4070908800"
"14239","Aristo. Slacks","150000","0","0.0013188714640358","0","0","4070908800"
"14242","Rusty Subligar","1000","3","0.14987821874317","0","0","4070908800"
"14240","Silk Slacks +1","56000","0","0.0024819123979183","0","0","4070908800"
"14243","Iron Cuisses","10000","1","0.021018074668462","0","0","4070908800"
"14244","Iron Cuisses +1","10000","0","0.0035291233367214","0","0","4070908800"
"14245","Steel Cuisses","10000","0","0.01121264364691","0","0","4070908800"
"14246","Steel Cuisses +1","30000","0","0.0046590710686635","0","0","4070908800"
"14250","Ceremonial Hose","275000","1","0.0061290914345522","0","0","4070908800"
"14249","Opaline Hose","100000","1","0.10100265239512","0","0","4070908800"
"14252","Thick Breeches +1","90000","0","0.0059261634687718","0","0","4070908800"
"14253","Arhat's Hakama","25000","0","0.020520967609795","0","0","4070908800"
"14255","Mst. Sitabaki +1","80000","0","0.0064517254904605","0","0","4070908800"
"14256","Arhat's Hakama +1","40000","0","0.017510244212972","0","0","4070908800"
"14254","Master's Sitabaki","20000","1","0.020093337366079","0","0","4070908800"
"14257","Aurore Brais","40000","1","0.3342364164038","0","0","4070908800"
"14258","Teal Slops","20000","0","0.1157916334916","0","0","4070908800"
"14259","Bastokan Subligar","10000","1","0.027829607020889","0","0","4070908800"
"14261","Ryl.Sqr. Brch. +1","30000","1","0.01328717823378","0","0","4070908800"
"14260","Republic Subligar","50000","1","0.02448884843316","0","0","4070908800"
"14262","Ryl.Sqr. Brch. +2","60000","0","0.0011052378040788","0","0","4070908800"
"14263","I.M. Cuisses +1","20000","1","0.010700714844081","0","0","4070908800"
"14264","I.M. Cuisses +2","300000","0","0.0010629489938123","0","0","4070908800"
"14265","San. Trousers","20000","0","0.022612768936488","0","0","4070908800"
"14266","Kingdom Trousers","25000","0","0.023308601863624","0","0","4070908800"
"14267","Bastokan Cuisses","30000","2","0.0197452819323","0","0","4070908800"
"14268","Republic Cuisses","20000","0","0.0085721483937784","0","0","4070908800"
"14269","Win. Sitabaki","5000","0","0.018934142424302","0","0","4070908800"
"14270","Fed. Sitabaki","20000","0","0.01275901426573","0","0","4070908800"
"14271","Windurstian Brais","20000","0","0.014315687341859","0","0","4070908800"
"14272","Federation Brais","20000","0","0.0092070791814138","0","0","4070908800"
"14273","Windurstian Slops","10000","0","0.020215873426133","0","0","4070908800"
"14274","Federation Slops","30000","0","0.017841369558373","0","0","4070908800"
"14276","C.C. Slacks +2","20000","0","0.0049513614696741","0","0","4070908800"
"14277","T.M. Slops +1","10000","0","0.0069207600212044","0","0","4070908800"
"14275","C.C. Slacks +1","20000","1","0.019950878166998","0","0","4070908800"
"14278","T.M. Slops +2","100000","0","0.00095191318652219","0","0","4070908800"
"14279","Ogre Trousers +1","50000","0","0.0024666086634885","0","0","4070908800"
"14285","Tundra Jerkin","30000","0","0.0014596864998867","0","0","4070908800"
"14284","Northern Jerkin","10000","0","0.0079000857329453","0","0","4070908800"
"14289","Cln. Subligar +1","300000","0","0.0031723020433958","0","0","4070908800"
"14290","Vagabond's Hose","10000","0","0.022637495431104","0","0","4070908800"
"14288","Clown's Subligar","50000","1","0.019997983444086","0","0","4070908800"
"14291","Nomad's Hose","15000","0","0.018902357265719","0","0","4070908800"
"14292","Fisherman's Hose","30000","0","0.10192058008664","0","0","4070908800"
"14293","Angler's Hose","50000","0","0.020078787955492","0","0","4070908800"
"14294","Chocobo Hose","10000","0","0.013844584952483","0","0","4070908800"
"14295","Rider's Hose","19500","0","0.0029750357006867","0","0","4070908800"
"14297","Field Hose","20000","2","0.028087766154991","0","0","4070908800"
"14298","Worker Hose","50000","0","0.0092242898898224","0","0","4070908800"
"14300","Rst. Hakama +1","500000","0","0.0019233597370004","0","0","4070908800"
"14299","Rst. Hakama","20000","3","0.01992726437795","0","0","4070908800"
"14301","Errant Slops","20000","1","0.064733035939976","0","0","4070908800"
"14302","Mahatma Slops","27500","0","0.024612650156964","0","0","4070908800"
"14306","Drn. Subligar +1","60000","0","0.003003306765887","0","0","4070908800"
"14307","Dusk Trousers +1","200000","0","0.0064484997878712","0","0","4070908800"
"14305","Dragon Subligar","20000","0","0.037848207119477","0","0","4070908800"
"14310","Austere Slops","50000","1","0.031862248877354","0","0","4070908800"
"14311","Penance Slops","600000","0","0.0021049878848232","0","0","4070908800"
"14312","Gem Cuisses","50000","0","0.0016516128874398","0","0","4070908800"
"14314","Garrison Hose","90000","0","0.018843638488843","0","0","4070908800"
"14313","Gavial Cuisses +1","150000","0","0.002332080280147","0","0","4070908800"
"14315","Sha'ir Seraweels","20000","1","0.030703135054477","0","0","4070908800"
"14316","Sheikh Seraweels","1500000","0","0.0019715400286366","0","0","4070908800"
"14318","Conte Cosciales","180000","0","0.0099452721151435","0","0","4070908800"
"14319","Bison Kecks","30000","0","0.018539817930491","0","0","4070908800"
"14317","Barone Cosciales","30000","1","0.033871817610424","0","0","4070908800"
"14320","Brave's Kecks","100000","0","0.0017186494128853","0","0","4070908800"
"14321","Igqira Lappas","20000","0","0.027017255921357","0","0","4070908800"
"14323","Noct Brais","10000","1","0.020339282394523","0","0","4070908800"
"14322","Genie Lappas","1500000","0","0.0024600209440033","0","0","4070908800"
"14324","Mist Slacks","40000","2","0.0041022784104937","0","0","4070908800"
"14325","Seer's Slacks","20000","1","0.036837282577106","0","0","4070908800"
"14326","Garish Slacks","10000","0","0.0076402804907909","0","0","4070908800"
"14327","Shade Tights","20000","0","0.020508864424936","0","0","4070908800"
"14328","Seer's Slacks +1","40000","0","0.022574602948791","0","0","4070908800"
"14329","Eisendiechlings","10000","2","0.020206431145744","0","0","4070908800"
"14330","Rubious Slacks","25000","0","0.0039661561712093","0","0","4070908800"
"14331","Shade Tights +1","60000","0","0.0095737667365934","0","0","4070908800"
"14332","Kampfdiechlings","30000","0","0.019443330866176","0","0","4070908800"
"14335","Nokizaru Hakama","40000","2","0.018383446836365","0","0","4070908800"
"14333","Noct Brais +1","40000","0","0.024656966798572","0","0","4070908800"
"14334","Shm. Haidate","20000","3","0.052816075511534","0","0","4070908800"
"14336","Juogi","80000","1","0.10881083659212","0","0","4070908800"
"14338","Bastokan Harness","5000","0","0.020630195057396","0","0","4070908800"
"14339","Republic Harness","10000","0","0.0063946944562193","0","0","4070908800"
"14341","Ryl.Sqr. Chnml. +2","170000","0","0.0012344155324769","0","0","4070908800"
"14340","Ryl.Sqr. Chnml. +1","20000","1","0.01379594850911","0","0","4070908800"
"14342","I.M. Cuirass +1","30000","2","0.018321523189009","0","0","4070908800"
"14343","I.M. Cuirass +2","100000","0","0.00091536107466441","0","0","4070908800"
"14344","San d'Orian Vest","15000","0","0.019563493978617","0","0","4070908800"
"14345","Kingdom Vest","30000","0","0.020035812066142","0","0","4070908800"
"14346","Bas. Scale Mail","20000","1","0.018618394937996","0","0","4070908800"
"14347","Rep. Scale Mail","60000","0","0.0024170847016173","0","0","4070908800"
"14348","San d'Orian Tunic","17000","1","0.020766918153244","0","0","4070908800"
"14349","Kingdom Tunic","50000","0","0.019274499968608","0","0","4070908800"
"14350","Windurstian Gi","10000","0","0.02172592421717","0","0","4070908800"
"14352","Win. Doublet","15000","1","0.01886553049446","0","0","4070908800"
"14351","Federation Gi","23500","0","0.020666477836293","0","0","4070908800"
"14353","Fed. Doublet","30000","0","0.0076125679042619","0","0","4070908800"
"14354","C.C. Cloak +1","20000","2","0.0088342136183537","0","0","4070908800"
"14355","C.C. Cloak +2","42500","0","0.0053295006780251","0","0","4070908800"
