
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.02369621621946
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12986
Item_Name   : Chestnut Sabots
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.025799385139737
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12987
Item_Name   : Ebony Sabots
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.02188890664435
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12988
Item_Name   : Pigaches
Item_Price  : 25000
Item_Stock  : 0
Item_SPD    : 0.0016309942396096
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12990
Item_Name   : Tct.Mgc. Pigaches
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.018514126651489
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12991
Item_Name   : Holly Clogs +1
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.010271561503116
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12989
Item_Name   : Noble's Pumps
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.012266707125866
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12992
Item_Name   : Solea
Item_Price  : 1000
Item_Stock  : 3
Item_SPD    : 0.027201694101359
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12993
Item_Name   : Sandals
Item_Price  : 2000
Item_Stock  : 4
Item_SPD    : 0.025272006348328
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12994
Item_Name   : Shoes
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0045871166316611
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12996
Item_Name   : Silk Pumps
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.021892595968133
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12995
Item_Name   : Moccasins
Item_Price  : 100000
Item_Stock  : 2
Item_SPD    : 0.64287101432992
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 12998
Item_Name   : Cmb.Cst. Shoes
Item_Price  : 15000
Item_Stock  : 1
Item_SPD    : 0.019036855166522
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13002
Item_Name   : Yasha Sune-Ate
Item_Price  : 15000
Item_Stock  : 1
Item_SPD    : 0.0057779922373099
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13004
Item_Name   : Ryl.Ftm. Boots
Item_Price  : 3000
Item_Stock  : 1
Item_SPD    : 0.021509490965797
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13003
Item_Name   : Lgn. Leggings
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.020015987955713
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13013
Item_Name   : Stumbling Sandals
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0082214447172657
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13015
Item_Name   : Custom M Boots
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.027416968567474
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13016
Item_Name   : Custom F Boots
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.029190184613931
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13017
Item_Name   : Mgn. M Ledelsens
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.027636851161585
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13018
Item_Name   : Mgn. F Ledelsens
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.019249298480037
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13014
Item_Name   : Leaping Boots
Item_Price  : 100000
Item_Stock  : 1
Item_SPD    : 0.13163584843936
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13019
Item_Name   : Wonder Clomps
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.038324886288865
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13020
Item_Name   : Savage Gaiters
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.028517908266088
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13021
Item_Name   : Elder's Sandals
Item_Price  : 30000
Item_Stock  : 4
Item_SPD    : 0.014839477121405
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13026
Item_Name   : Leggings +1
Item_Price  : 9500
Item_Stock  : 0
Item_SPD    : 0.00032723340410557
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13023
Item_Name   : Ebony Sabots +1
Item_Price  : 7000
Item_Stock  : 0
Item_SPD    : 0.0048485191309433
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13022
Item_Name   : Chs. Sabots +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0043606187104544
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13024
Item_Name   : Solid Greaves
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.007824805318001
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13025
Item_Name   : Greaves +1
Item_Price  : 10005
Item_Stock  : 0
Item_SPD    : 0.0071368455937711
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13027
Item_Name   : Brass Leggings +1
Item_Price  : 6000
Item_Stock  : 0
Item_SPD    : 0.0062100845266045
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13028
Item_Name   : Brass Greaves +1
Item_Price  : 7500
Item_Stock  : 0
Item_SPD    : 0.0013797006396134
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13029
Item_Name   : Silver Greaves +1
Item_Price  : 25000
Item_Stock  : 0
Item_SPD    : 0.0019343541435828
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13031
Item_Name   : Kyahan +1
Item_Price  : 9500
Item_Stock  : 0
Item_SPD    : 0.0032479637879705
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13030
Item_Name   : Gaiters +1
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.007567854022963
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13032
Item_Name   : Great Gaiters
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0072410274315533
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13034
Item_Name   : Socks +1
Item_Price  : 15000
Item_Stock  : 0
Item_SPD    : 0.0014820966837538
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13033
Item_Name   : Cotton Kyahan +1
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0096446533160156
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13035
Item_Name   : Soil Kyahan +1
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0039341814800929
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13037
Item_Name   : Solea +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0085631218618302
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13036
Item_Name   : Wool Socks +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0019836300812749
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13038
Item_Name   : Fine Ledelsens
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0099295967836688
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13039
Item_Name   : Strong Boots
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0016192502813367
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13040
Item_Name   : Shoes +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0020070979785487
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13041
Item_Name   : Cuir Highboots +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.020339263816956
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13042
Item_Name   : Bone Leggings +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019624615538677
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13043
Item_Name   : Btl. Leggings +1
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.019801183921037
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13045
Item_Name   : Ryl.Ftm. Clogs
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.021625417759144
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13044
Item_Name   : Cpc. Leggings +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0099412171181776
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13047
Item_Name   : Sollerets +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.001443762272606
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13046
Item_Name   : Plate Leggings +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0030068380911143
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13048
Item_Name   : Mage's Sandals
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.021797422965359
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13049
Item_Name   : Dino Ledelsens
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0012211539012327
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13050
Item_Name   : Moccasins +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0088324168147037
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13051
Item_Name   : Coarse Leggings
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.0067407092405417
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13052
Item_Name   : Light Soleas
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.046762127508804
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13054
Item_Name   : Fuma Kyahan
Item_Price  : 40000
Item_Stock  : 2
Item_SPD    : 0.12026117386375
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13059
Item_Name   : Fine Gorget
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0025407131715414
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13058
Item_Name   : Bloodbead Amulet
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.031362912155583
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13057
Item_Name   : Buburimu Gorget
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0090931226103635
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13056
Item_Name   : Peacock Charm
Item_Price  : 500000
Item_Stock  : 1
Item_SPD    : 0.46962540090736
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13060
Item_Name   : Feather Collar +1
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019476340884981
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13061
Item_Name   : Spike Necklace
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.093513055613123
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13062
Item_Name   : Green Gorget
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0061354845313441
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13063
Item_Name   : Blue Gorget
Item_Price  : 15000
Item_Stock  : 0
Item_SPD    : 0.00375110902225
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13064
Item_Name   : Irn.Msk. Gorget
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.012660833497373
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13066
Item_Name   : Red Choker
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.00087763967196559
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13067
Item_Name   : Noble's Gorget
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0015949687040414
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13065
Item_Name   : Gorget +1
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.013081736471776
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13068
Item_Name   : Hemp Gorget +1
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0017666869770431
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13069
Item_Name   : Leather Gorget +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0064655337680362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13071
Item_Name   : Scale Gorget
Item_Price  : 12000
Item_Stock  : 1
Item_SPD    : 0.002268003688341
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13070
Item_Name   : Wolf Gorget +1
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0048199490401342
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13072
Item_Name   : Bird Whistle
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.031222698207759
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13073
Item_Name   : Holy Phial
Item_Price  : 27000
Item_Stock  : 2
Item_SPD    : 0.099437691364327
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13075
Item_Name   : Feather Collar
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.06705411631949
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13076
Item_Name   : Fang Necklace
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.041690001889271
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13079
Item_Name   : Darksteel Gorget
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0051378575996462
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13081
Item_Name   : Leather Gorget
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.026327528927814
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13080
Item_Name   : Gorget
Item_Price  : 50000
Item_Stock  : 7
Item_SPD    : 3.109775059604
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13082
Item_Name   : Chain Gorget
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.032259926833142
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13083
Item_Name   : Chain Choker
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.020900530110015
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13085
Item_Name   : Hemp Gorget
Item_Price  : 1250
Item_Stock  : 1
Item_SPD    : 0.010439404422657
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13084
Item_Name   : Mythril Gorget
Item_Price  : 90000
Item_Stock  : 0
Item_SPD    : 0.11333368435294
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13086
Item_Name   : Cerulean Pendant
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.01163237005181
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13088
Item_Name   : Darksteel Nodowa
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0005460134221348
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13089
Item_Name   : Wolf Gorget
Item_Price  : 3000
Item_Stock  : 1
Item_SPD    : 0.020394199385505
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13090
Item_Name   : Beetle Gorget
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.01699100348784
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13091
Item_Name   : Carapace Gorget
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.082900506017397
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13087
Item_Name   : Jeweled Collar
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.036653373568443
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13093
Item_Name   : Justice Badge
Item_Price  : 4000
Item_Stock  : 1
Item_SPD    : 0.052012321815357
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13092
Item_Name   : Coeurl Gorget
Item_Price  : 9000
Item_Stock  : 0
Item_SPD    : 0.00098478741098381
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13094
Item_Name   : Flower Necklace
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.022371621035283
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13096
Item_Name   : Dog Collar
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.02323154989027
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13098
Item_Name   : Rep.Bronze Medal
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0096887847524717
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13099
Item_Name   : Rep.Iron Medal
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0061376040164935
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13100
Item_Name   : Rep.Mythril Medal
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0052264233703962
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13102
Item_Name   : Paisley Scarf
Item_Price  : 8500
Item_Stock  : 1
Item_SPD    : 0.0018670345968552
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13097
Item_Name   : Brisingamen
Item_Price  : 50000
Item_Stock  : 3
Item_SPD    : 0.0064189866859718
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13101
Item_Name   : Green Scarf
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.0065424986357595
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13103
Item_Name   : Checkered Scarf
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0023443926120351
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13104
Item_Name   : Ryl.Sqr. Collar
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.013406704350437
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13106
Item_Name   : Ryl.Grd. Collar
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.034348543769634
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13105
Item_Name   : T.K. Army Collar
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.0057160549693953
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13107
Item_Name   : R.K. Army Collar
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.01662739021703
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13109
Item_Name   : Harmonia's Torque
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.01022098538913
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13110
Item_Name   : Beast Whistle
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.019474084760278
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13108
Item_Name   : Coral Gorget
Item_Price  : 8000
Item_Stock  : 3
Item_SPD    : 0.02663969118382
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13111
Item_Name   : Nodowa
Item_Price  : 8000
Item_Stock  : 1
Item_SPD    : 0.0039000709891709
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13112
Item_Name   : Rabbit Charm
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.13037969010377
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13116
Item_Name   : Silver Name Tag
Item_Price  : 1000
Item_Stock  : 3
Item_SPD    : 0.021879648602309
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13115
Item_Name   : Elemental Charm
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.018830515656148
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13114
Item_Name   : Moon Amulet
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0050924396062007
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13117
Item_Name   : Ranger's Necklace
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.023132351750541
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13113
Item_Name   : Black Neckerchief
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.068343373243807
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13118
Item_Name   : Shield Pendant
Item_Price  : 6000
Item_Stock  : 0
Item_SPD    : 0.01901914224276
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13119
Item_Name   : Tiger Stole
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.045065164227473
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13120
Item_Name   : Clay Amulet
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.003404288107144
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13126
Item_Name   : Torque +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0026281591953896
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13123
Item_Name   : Merman's Gorget
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.019451263117749
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13127
Item_Name   : Guarding Gorget
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.0019439881805519
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13124
Item_Name   : Nodowa +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0045320416616484
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13128
Item_Name   : Spectacles
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.12311450983155
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13125
Item_Name   : Torque
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.042038740334058
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13129
Item_Name   : Spirit Torque
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.030566622827148
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13130
Item_Name   : Jeweled Collar +1
Item_Price  : 5000000
Item_Stock  : 0
Item_SPD    : 0.00061588142201175
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13131
Item_Name   : Dst. Gorget +1
Item_Price  : 50500
Item_Stock  : 0
Item_SPD    : 0.0014631291579212
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13133
Item_Name   : Dst. Nodowa +1
Item_Price  : 10
Item_Stock  : 0
Item_SPD    : 0.0018371650380001
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13132
Item_Name   : Torama Gorget
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.00055757865446074
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13134
Item_Name   : Ashura Necklace
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.039792478539926
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13135
Item_Name   : Promise Badge
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.031265961834422
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13137
Item_Name   : Spider Torque
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.018731643233533
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13139
Item_Name   : Yinyang Lorgnette
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.0075978656297158
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13143
Item_Name   : Opo-opo Necklace
Item_Price  : 30000
Item_Stock  : 6
Item_SPD    : 0.10915204801962
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13144
Item_Name   : Wing Gorget
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0042001087361484
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13146
Item_Name   : Tern Necklace
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.039348436526308
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13145
Item_Name   : Uggalepih Pendant
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.034428341066082
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13148
Item_Name   : Evasion Torque
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.033181707778623
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 13149
Item_Name   : Parrying Torque
